order_id,customer_id,order_date,payment_method,branch
1992,67,1/13/2025,Cash,Bangalore
1993,1774,10/6/2025,UPI,Mumbai
1994,1304,5/11/2025,Card,Bangalore
1995,1198,1/4/2025,Card,Mumbai
1996,513,11/12/2024,UPI,Kolkata
1997,556,4/1/2024,Cash,Mumbai
1998,1992,12/2/2024,Cash,Pune
1999,1693,6/26/2025,Card,Pune
2000,1931,1/17/2025,Cash,Delhi
2001,1089,5/8/2024,Cash,Bangalore
2002,128,9/22/2025,Cash,Bangalore
2003,390,7/23/2025,Card,Mumbai
2004,267,7/21/2024,Card,Bangalore
2005,1369,6/18/2024,UPI,Mumbai
2006,1584,1/6/2025,UPI,Delhi
2007,1970,9/3/2024,Card,Pune
2008,1454,12/14/2024,UPI,Bangalore
2009,785,8/9/2024,Card,Pune
2010,1268,3/13/2024,Cash,Mumbai
2011,948,3/27/2025,Cash,Delhi
2012,290,12/8/2024,Cash,Delhi
2013,772,7/10/2025,Card,Pune
2014,153,10/22/2024,Card,Mumbai
2015,786,3/12/2024,UPI,Delhi
2016,1556,3/22/2024,Card,Kolkata
2017,1390,7/25/2025,Cash,Delhi
2018,935,3/30/2025,Cash,Bangalore
2019,708,2/13/2025,Cash,Bangalore
2020,1868,10/10/2024,Cash,Mumbai
2021,98,10/23/2024,Card,Bangalore
2022,291,8/29/2024,UPI,Pune
2023,1301,6/18/2025,Card,Mumbai
2024,1711,11/2/2024,Cash,Bangalore
2025,1725,5/6/2024,Cash,Bangalore
2026,402,6/4/2024,UPI,Bangalore
2027,1207,6/24/2025,UPI,Mumbai
2028,436,9/23/2024,Cash,Pune
2029,598,3/3/2024,Cash,Mumbai
2030,1353,9/28/2025,Cash,Kolkata
2031,82,12/25/2023,Card,Mumbai
2032,767,9/3/2025,Card,Kolkata
2033,1278,6/9/2024,Cash,Pune
2034,1921,8/6/2024,UPI,Bangalore
2035,1866,8/12/2025,Card,Pune
2036,993,7/22/2024,UPI,Bangalore
2037,1687,10/3/2024,Card,Mumbai
2038,1002,6/1/2025,UPI,Mumbai
2039,624,10/24/2025,Card,Pune
2040,1323,9/4/2025,Cash,Pune
2041,724,5/16/2025,Cash,Delhi
2042,437,11/23/2023,Card,Mumbai
2043,747,7/3/2025,UPI,Delhi
2044,1096,5/2/2024,Cash,Kolkata
2045,1895,2/22/2024,Cash,Pune
2046,902,4/10/2024,Card,Kolkata
2047,838,8/9/2024,Cash,Mumbai
2048,1943,7/11/2025,UPI,Delhi
2049,1233,7/17/2024,UPI,Mumbai
2050,1864,3/3/2025,Card,Delhi
2051,1682,8/7/2025,Cash,Delhi
2052,1380,9/29/2024,UPI,Bangalore
2053,1089,3/7/2025,Card,Kolkata
2054,1094,1/2/2024,Cash,Bangalore
2055,134,12/29/2024,UPI,Mumbai
2056,613,8/25/2024,UPI,Pune
2057,1621,3/4/2025,Cash,Kolkata
2058,1926,4/9/2024,Cash,Pune
2059,1525,8/26/2025,UPI,Pune
2060,1415,12/22/2024,Cash,Kolkata
2061,772,11/19/2023,UPI,Mumbai
2062,64,12/25/2023,UPI,Kolkata
2063,795,9/24/2025,UPI,Kolkata
2064,672,2/15/2024,UPI,Delhi
2065,716,11/30/2023,UPI,Kolkata
2066,1745,2/29/2024,Card,Mumbai
2067,1488,5/11/2024,Card,Kolkata
2068,1508,7/17/2024,Card,Delhi
2069,760,9/2/2025,Card,Bangalore
2070,1994,5/31/2024,Cash,Kolkata
2071,1303,12/12/2024,Cash,Mumbai
2072,945,1/14/2025,UPI,Mumbai
2073,289,1/5/2025,UPI,Delhi
2074,1029,7/21/2025,UPI,Bangalore
2075,649,3/31/2024,Cash,Kolkata
2076,980,8/4/2024,Cash,Delhi
2077,212,7/1/2025,Card,Pune
2078,56,10/4/2025,Card,Bangalore
2079,1985,2/3/2024,Card,Kolkata
2080,656,1/6/2024,Cash,Bangalore
2081,402,5/6/2025,UPI,Pune
2082,961,3/27/2025,UPI,Bangalore
2083,424,3/14/2024,Card,Pune
2084,592,5/29/2025,Card,Pune
2085,1656,12/17/2023,Cash,Kolkata
2086,1796,6/3/2025,Card,Kolkata
2087,1182,7/28/2024,Cash,Delhi
2088,1535,3/29/2025,Card,Delhi
2089,776,2/1/2024,UPI,Kolkata
2090,1659,2/21/2025,Cash,Delhi
2091,1575,2/21/2025,Cash,Kolkata
2092,1746,10/30/2024,Cash,Delhi
2093,1771,10/21/2024,UPI,Bangalore
2094,1992,11/20/2024,Card,Bangalore
2095,514,1/23/2024,Card,Delhi
2096,1885,6/4/2025,Card,Bangalore
2097,404,12/31/2023,Cash,Delhi
2098,1594,2/4/2024,UPI,Mumbai
2099,710,6/21/2024,UPI,Bangalore
2100,69,7/26/2025,Cash,Mumbai
2101,108,7/21/2024,Cash,Delhi
2102,398,10/21/2025,UPI,Delhi
2103,1390,10/7/2025,Card,Kolkata
2104,504,3/26/2024,UPI,Bangalore
2105,1699,9/12/2024,Cash,Kolkata
2106,1578,3/17/2025,Cash,Bangalore
2107,1135,7/15/2024,Card,Bangalore
2108,1519,4/29/2025,Cash,Delhi
2109,1710,11/6/2024,Card,Delhi
2110,977,2/10/2024,Card,Bangalore
2111,332,12/31/2023,Card,Bangalore
2112,1871,1/22/2024,Cash,Pune
2113,1540,3/15/2025,Card,Bangalore
2114,845,12/29/2024,Cash,Delhi
2115,1238,9/19/2025,Cash,Kolkata
2116,1074,5/22/2025,UPI,Mumbai
2117,975,2/4/2025,Cash,Mumbai
2118,423,1/15/2025,Cash,Mumbai
2119,1206,6/26/2024,UPI,Pune
2120,717,3/27/2024,Card,Bangalore
2121,633,5/21/2024,UPI,Kolkata
2122,946,11/10/2024,UPI,Pune
2123,500,7/8/2025,UPI,Kolkata
2124,1451,4/22/2024,Card,Delhi
2125,1767,8/26/2025,Cash,Delhi
2126,546,6/16/2025,UPI,Bangalore
2127,625,9/19/2024,Cash,Kolkata
2128,994,1/18/2025,UPI,Pune
2129,1855,3/19/2024,Cash,Mumbai
2130,1331,1/19/2025,Cash,Pune
2131,985,6/20/2025,UPI,Kolkata
2132,1647,4/7/2025,UPI,Kolkata
2133,528,1/8/2025,UPI,Delhi
2134,1659,7/18/2024,UPI,Mumbai
2135,289,12/30/2023,UPI,Kolkata
2136,692,2/5/2025,Cash,Kolkata
2137,1634,7/7/2024,UPI,Bangalore
2138,1780,12/1/2023,Cash,Kolkata
2139,1873,3/25/2024,UPI,Bangalore
2140,399,10/21/2025,Cash,Mumbai
2141,1148,10/23/2025,UPI,Kolkata
2142,1022,9/23/2024,Card,Kolkata
2143,567,4/1/2024,Cash,Delhi
2144,1657,3/13/2025,Card,Pune
2145,1899,10/18/2025,Cash,Kolkata
2146,1500,11/25/2024,UPI,Pune
2147,1343,5/9/2025,Card,Pune
2148,1865,11/9/2024,Card,Pune
2149,648,8/17/2024,Card,Delhi
2150,1843,11/30/2023,UPI,Mumbai
2151,691,1/11/2025,Card,Delhi
2152,1142,4/13/2025,Cash,Pune
2153,1465,12/20/2024,UPI,Mumbai
2154,883,2/5/2025,UPI,Pune
2155,1279,10/2/2025,Cash,Pune
2156,314,12/3/2024,Cash,Mumbai
2157,101,12/19/2024,Cash,Delhi
2158,316,1/3/2024,Cash,Delhi
2159,1851,6/1/2024,UPI,Mumbai
2160,650,3/13/2024,Card,Mumbai
2161,1190,9/18/2024,Card,Bangalore
2162,1910,11/6/2024,Cash,Delhi
2163,840,11/27/2023,Card,Kolkata
2164,1531,1/23/2024,Cash,Delhi
2165,1275,3/5/2024,UPI,Kolkata
2166,1539,11/3/2024,Card,Kolkata
2167,220,6/25/2024,Card,Pune
2168,18,5/3/2025,UPI,Kolkata
2169,1637,9/16/2025,Card,Pune
2170,771,12/16/2023,Cash,Delhi
2171,150,5/9/2024,Card,Pune
2172,1912,11/22/2023,UPI,Pune
2173,44,11/27/2024,Card,Pune
2174,693,7/29/2025,Cash,Pune
2175,544,8/26/2025,Cash,Delhi
2176,1929,10/7/2025,UPI,Delhi
2177,1845,9/9/2025,Cash,Mumbai
2178,544,12/25/2024,Cash,Delhi
2179,647,11/19/2024,Cash,Pune
2180,1588,8/21/2024,Cash,Mumbai
2181,1056,10/19/2025,UPI,Bangalore
2182,1414,9/4/2024,UPI,Bangalore
2183,721,11/7/2024,Card,Bangalore
2184,978,6/21/2025,UPI,Delhi
2185,953,9/14/2025,Card,Kolkata
2186,1268,10/15/2024,Cash,Delhi
2187,546,12/19/2024,Cash,Delhi
2188,1462,6/21/2025,Card,Pune
2189,1358,4/22/2024,UPI,Kolkata
2190,677,11/16/2023,Card,Mumbai
2191,1597,4/17/2024,Card,Bangalore
2192,1508,1/9/2024,Cash,Mumbai
2193,810,3/27/2024,UPI,Kolkata
2194,143,6/11/2025,Card,Mumbai
2195,1273,4/16/2025,Card,Delhi
2196,1606,3/31/2024,Cash,Delhi
2197,1081,12/26/2023,Cash,Kolkata
2198,1620,7/3/2024,Card,Kolkata
2199,1395,7/19/2025,Cash,Mumbai
2200,405,5/4/2025,Cash,Bangalore
2201,751,11/10/2024,Cash,Pune
2202,1384,4/19/2025,Cash,Mumbai
2203,1692,7/30/2025,Cash,Kolkata
2204,1575,7/16/2025,Cash,Bangalore
2205,1496,2/4/2024,Cash,Bangalore
2206,268,3/7/2024,UPI,Bangalore
2207,1929,4/18/2025,UPI,Delhi
2208,846,1/14/2025,Card,Pune
2209,845,5/19/2025,UPI,Delhi
2210,1932,1/30/2025,Cash,Bangalore
2211,1550,11/18/2024,UPI,Mumbai
2212,1871,1/28/2024,Cash,Pune
2213,1208,5/18/2024,Card,Mumbai
2214,1032,5/12/2024,Card,Delhi
2215,417,12/14/2023,Cash,Bangalore
2216,948,4/19/2024,UPI,Mumbai
2217,1822,10/12/2025,Card,Delhi
2218,1771,9/8/2025,Card,Mumbai
2219,1701,9/25/2024,UPI,Bangalore
2220,436,9/6/2025,Card,Mumbai
2221,1975,11/6/2024,UPI,Pune
2222,404,7/23/2024,UPI,Bangalore
2223,1668,9/23/2024,Card,Kolkata
2224,1799,8/19/2024,UPI,Bangalore
2225,315,1/8/2024,UPI,Bangalore
2226,378,7/20/2025,UPI,Pune
2227,1313,1/20/2025,Card,Bangalore
2228,1213,7/11/2025,UPI,Kolkata
2229,1926,4/29/2025,Card,Kolkata
2230,393,4/23/2025,Cash,Kolkata
2231,422,10/25/2024,Cash,Mumbai
2232,248,2/12/2025,UPI,Mumbai
2233,1396,2/2/2025,Cash,Delhi
2234,1976,2/14/2025,Cash,Mumbai
2235,108,11/20/2024,Card,Kolkata
2236,1317,3/28/2024,Card,Mumbai
2237,1147,12/21/2024,Card,Bangalore
2238,358,4/20/2024,Card,Bangalore
2239,847,1/28/2024,UPI,Mumbai
2240,1465,10/12/2024,Cash,Pune
2241,1922,4/27/2024,Card,Pune
2242,1801,7/28/2024,Cash,Delhi
2243,1978,6/1/2024,Cash,Delhi
2244,1075,4/8/2024,Cash,Pune
2245,917,6/9/2024,Cash,Delhi
2246,778,5/6/2025,Cash,Pune
2247,1549,10/16/2024,Cash,Delhi
2248,61,8/26/2024,Card,Delhi
2249,341,2/5/2025,Card,Delhi
2250,1246,10/13/2024,Card,Kolkata
2251,457,3/31/2025,UPI,Bangalore
2252,1547,9/23/2024,UPI,Pune
2253,704,10/9/2025,Cash,Bangalore
2254,1603,10/22/2025,UPI,Pune
2255,1057,4/7/2024,Card,Pune
2256,1585,6/26/2024,Card,Pune
2257,27,3/12/2024,Cash,Pune
2258,1357,3/9/2025,Card,Mumbai
2259,1551,6/23/2025,UPI,Delhi
2260,838,3/19/2025,UPI,Pune
2261,1426,11/10/2024,UPI,Mumbai
2262,543,3/6/2025,UPI,Kolkata
2263,1174,7/3/2025,UPI,Bangalore
2264,614,3/8/2024,UPI,Delhi
2265,1108,5/28/2024,Card,Pune
2266,615,4/13/2024,Card,Mumbai
2267,1716,3/23/2024,UPI,Kolkata
2268,1362,4/7/2024,Card,Pune
2269,867,1/26/2025,Cash,Mumbai
2270,1757,5/8/2024,Card,Bangalore
2271,1004,12/1/2023,UPI,Mumbai
2272,1102,10/26/2023,Cash,Mumbai
2273,1459,12/30/2023,Card,Delhi
2274,883,1/30/2024,Cash,Delhi
2275,915,7/19/2024,Cash,Kolkata
2276,1045,10/16/2025,Cash,Mumbai
2277,368,4/4/2025,UPI,Delhi
2278,1032,2/13/2024,Card,Delhi
2279,252,10/5/2024,Cash,Delhi
2280,1125,4/24/2024,Cash,Kolkata
2281,682,10/27/2023,UPI,Pune
2282,1126,8/20/2025,UPI,Mumbai
2283,583,5/28/2025,UPI,Delhi
2284,950,3/5/2024,Cash,Delhi
2285,424,2/11/2025,Card,Bangalore
2286,1242,3/12/2024,Card,Bangalore
2287,128,1/19/2024,Card,Kolkata
2288,1351,2/17/2025,Card,Bangalore
2289,560,8/24/2025,Card,Bangalore
2290,283,11/20/2024,UPI,Pune
2291,1772,3/18/2025,Card,Kolkata
2292,746,3/16/2025,Cash,Bangalore
2293,442,4/7/2025,Cash,Mumbai
2294,1711,1/8/2024,UPI,Kolkata
2295,744,6/10/2025,Cash,Bangalore
2296,1445,4/22/2024,UPI,Delhi
2297,1181,12/6/2024,UPI,Bangalore
2298,638,10/3/2024,Cash,Pune
2299,1138,3/26/2024,Card,Pune
2300,536,8/1/2024,Cash,Pune
2301,683,2/13/2024,Cash,Pune
2302,667,4/6/2025,Cash,Mumbai
2303,951,8/17/2025,UPI,Mumbai
2304,1770,2/2/2024,Card,Delhi
2305,73,11/23/2024,UPI,Mumbai
2306,872,3/29/2025,Cash,Bangalore
2307,1401,6/18/2024,Cash,Delhi
2308,1302,11/19/2024,Card,Pune
2309,1007,2/23/2025,UPI,Bangalore
2310,961,7/22/2025,Cash,Mumbai
2311,263,2/24/2025,UPI,Mumbai
2312,616,6/11/2024,UPI,Mumbai
2313,955,10/14/2025,Card,Delhi
2314,1204,10/23/2024,Card,Bangalore
2315,786,4/24/2025,Card,Bangalore
2316,856,5/26/2025,UPI,Mumbai
2317,499,6/10/2024,UPI,Bangalore
2318,421,12/10/2024,UPI,Delhi
2319,797,10/17/2024,Cash,Delhi
2320,833,2/24/2024,UPI,Kolkata
2321,522,5/14/2024,Card,Kolkata
2322,878,6/12/2024,Card,Bangalore
2323,1779,9/5/2025,Cash,Mumbai
2324,1733,1/4/2025,Cash,Kolkata
2325,439,4/18/2024,Cash,Pune
2326,1597,3/30/2025,Card,Delhi
2327,1042,11/9/2023,Card,Kolkata
2328,1286,3/8/2025,UPI,Mumbai
2329,932,4/22/2024,UPI,Delhi
2330,383,8/6/2024,Card,Delhi
2331,1545,11/2/2024,UPI,Delhi
2332,811,8/11/2024,Card,Delhi
2333,483,7/3/2024,Card,Delhi
2334,813,1/6/2024,Cash,Kolkata
2335,605,1/13/2024,UPI,Delhi
2336,1679,8/29/2024,UPI,Kolkata
2337,217,7/3/2024,Cash,Kolkata
2338,195,2/18/2025,Card,Mumbai
2339,1997,5/15/2024,Cash,Bangalore
2340,1821,1/14/2025,UPI,Pune
2341,459,3/30/2024,Card,Mumbai
2342,178,2/12/2024,Card,Bangalore
2343,1340,9/29/2024,UPI,Mumbai
2344,1644,7/28/2024,UPI,Pune
2345,424,7/24/2025,Cash,Kolkata
2346,1829,8/15/2024,Cash,Mumbai
2347,1505,10/12/2025,UPI,Bangalore
2348,716,8/13/2024,UPI,Bangalore
2349,1280,10/21/2025,Cash,Delhi
2350,1906,7/11/2025,Cash,Mumbai
2351,1868,2/2/2025,UPI,Pune
2352,1507,8/17/2024,UPI,Kolkata
2353,997,1/19/2024,UPI,Bangalore
2354,583,1/5/2024,Card,Pune
2355,1410,1/30/2025,Cash,Bangalore
2356,1337,2/15/2024,Cash,Mumbai
2357,1778,1/6/2025,UPI,Pune
2358,661,3/20/2025,Cash,Mumbai
2359,1070,2/11/2024,UPI,Bangalore
2360,196,3/23/2025,Card,Delhi
2361,74,10/26/2024,Cash,Pune
2362,1096,9/18/2025,Cash,Pune
2363,1288,5/25/2024,Card,Kolkata
2364,1874,8/10/2025,Cash,Delhi
2365,863,8/1/2024,UPI,Mumbai
2366,690,8/29/2025,Cash,Delhi
2367,656,5/12/2025,Cash,Bangalore
2368,1407,3/27/2024,UPI,Bangalore
2369,1858,5/15/2025,Cash,Kolkata
2370,455,6/19/2025,UPI,Kolkata
2371,1786,3/17/2024,Cash,Pune
2372,655,4/27/2024,Card,Mumbai
2373,984,8/24/2025,UPI,Pune
2374,1034,2/11/2025,UPI,Kolkata
2375,1171,7/28/2024,UPI,Bangalore
2376,1442,10/21/2024,UPI,Mumbai
2377,1966,2/21/2024,Card,Bangalore
2378,337,5/10/2024,Card,Kolkata
2379,382,2/21/2025,Card,Mumbai
2380,597,7/21/2024,Cash,Pune
2381,168,8/24/2025,UPI,Bangalore
2382,1543,6/22/2025,Cash,Kolkata
2383,1424,11/13/2023,Cash,Bangalore
2384,1732,2/8/2024,Card,Bangalore
2385,136,4/20/2024,Cash,Bangalore
2386,1409,2/8/2024,Cash,Delhi
2387,244,1/20/2025,Card,Bangalore
2388,502,8/4/2025,Cash,Bangalore
2389,587,7/10/2025,UPI,Delhi
2390,805,4/15/2024,Cash,Delhi
2391,622,11/2/2023,Cash,Delhi
2392,1321,10/12/2025,Card,Pune
2393,1311,12/25/2024,UPI,Delhi
2394,1570,7/22/2025,Cash,Pune
2395,446,7/21/2025,Card,Pune
2396,957,3/9/2025,Card,Mumbai
2397,1655,12/21/2023,Card,Pune
2398,430,4/1/2024,UPI,Bangalore
2399,1002,7/11/2025,Cash,Bangalore
2400,1303,12/28/2023,Card,Pune
2401,869,2/25/2025,Cash,Delhi
2402,1745,4/8/2025,Cash,Mumbai
2403,1601,2/14/2024,Cash,Mumbai
2404,909,9/11/2025,Card,Mumbai
2405,1588,8/9/2025,Card,Mumbai
2406,175,6/19/2024,UPI,Mumbai
2407,277,3/13/2025,UPI,Kolkata
2408,1185,9/7/2025,UPI,Pune
2409,738,2/24/2024,Card,Pune
2410,365,8/12/2024,Cash,Delhi
2411,1665,11/23/2023,UPI,Bangalore
2412,618,2/4/2024,Cash,Bangalore
2413,201,12/20/2023,UPI,Kolkata
2414,669,6/25/2024,UPI,Mumbai
2415,382,7/24/2024,Cash,Mumbai
2416,738,10/10/2024,Card,Pune
2417,1609,12/5/2023,Cash,Delhi
2418,1959,1/15/2025,UPI,Delhi
2419,87,7/11/2024,UPI,Pune
2420,1437,4/7/2024,UPI,Delhi
2421,387,4/29/2024,UPI,Delhi
2422,650,8/26/2025,UPI,Pune
2423,416,11/29/2024,Cash,Pune
2424,1032,12/30/2023,UPI,Pune
2425,1247,8/7/2025,Card,Delhi
2426,513,1/19/2025,Cash,Kolkata
2427,585,9/17/2025,Card,Mumbai
2428,1918,4/25/2025,Cash,Mumbai
2429,469,8/1/2024,Cash,Pune
2430,1025,11/7/2024,Cash,Pune
2431,1288,8/19/2025,Card,Kolkata
2432,1954,8/17/2025,Cash,Mumbai
2433,1685,7/24/2024,UPI,Delhi
2434,642,5/4/2024,Card,Bangalore
2435,1900,2/6/2025,UPI,Delhi
2436,189,8/11/2024,Card,Kolkata
2437,1404,12/9/2024,Card,Kolkata
2438,1867,4/27/2025,UPI,Mumbai
2439,1803,5/19/2025,UPI,Pune
2440,915,7/25/2025,UPI,Pune
2441,1689,1/25/2024,Cash,Kolkata
2442,370,11/13/2024,Card,Pune
2443,1481,5/12/2024,Card,Pune
2444,1389,12/4/2024,UPI,Pune
2445,226,8/26/2025,Card,Bangalore
2446,790,8/19/2024,Card,Pune
2447,1096,9/19/2024,Card,Bangalore
2448,291,6/22/2025,UPI,Kolkata
2449,586,1/8/2024,Card,Delhi
2450,285,9/19/2025,UPI,Kolkata
2451,1041,10/23/2025,Cash,Delhi
2452,1756,3/22/2024,UPI,Mumbai
2453,1673,4/12/2024,Card,Bangalore
2454,13,12/27/2023,Cash,Bangalore
2455,1662,8/6/2024,Cash,Mumbai
2456,1074,10/24/2024,UPI,Bangalore
2457,722,9/15/2024,Card,Mumbai
2458,640,5/19/2025,Card,Delhi
2459,957,5/14/2024,UPI,Pune
2460,1106,10/3/2025,UPI,Pune
2461,615,7/9/2024,UPI,Bangalore
2462,1153,12/8/2023,Cash,Kolkata
2463,1214,2/6/2025,Card,Bangalore
2464,491,11/23/2023,Cash,Delhi
2465,1539,4/6/2025,Cash,Bangalore
2466,46,12/30/2024,Cash,Delhi
2467,1526,8/31/2025,Card,Bangalore
2468,301,11/16/2024,Cash,Pune
2469,1404,6/25/2024,Cash,Delhi
2470,353,1/1/2024,Cash,Pune
2471,1620,7/19/2024,Card,Kolkata
2472,1000,4/2/2024,UPI,Mumbai
2473,1290,9/29/2024,UPI,Bangalore
2474,1558,11/13/2024,Card,Delhi
2475,776,9/3/2024,UPI,Delhi
2476,1307,11/30/2024,Card,Bangalore
2477,141,10/13/2024,Cash,Pune
2478,517,1/17/2025,Card,Delhi
2479,455,4/11/2024,UPI,Mumbai
2480,727,6/8/2025,Card,Kolkata
2481,1744,10/22/2024,UPI,Mumbai
2482,1185,4/19/2024,Card,Bangalore
2483,1861,1/20/2025,Card,Bangalore
2484,1696,3/1/2025,Card,Kolkata
2485,873,11/27/2024,Card,Pune
2486,1547,12/29/2023,UPI,Mumbai
2487,304,9/1/2024,UPI,Mumbai
2488,1881,6/27/2024,UPI,Pune
2489,1288,4/21/2025,UPI,Mumbai
2490,1175,10/29/2023,Card,Bangalore
2491,911,2/18/2025,UPI,Bangalore
2492,399,2/2/2025,Card,Mumbai
2493,1042,6/16/2025,Cash,Mumbai
2494,1414,3/21/2024,Card,Kolkata
2495,1361,4/27/2025,Card,Mumbai
2496,249,1/27/2024,Cash,Pune
2497,1599,9/9/2024,Cash,Kolkata
2498,68,8/9/2024,UPI,Bangalore
2499,292,4/24/2025,Cash,Bangalore
2500,1092,8/11/2025,Cash,Kolkata
2501,127,4/13/2024,Cash,Bangalore
2502,621,8/30/2025,Cash,Pune
2503,244,8/15/2025,Cash,Kolkata
2504,669,4/13/2024,Card,Bangalore
2505,1818,8/30/2025,UPI,Mumbai
2506,1374,4/16/2025,Card,Delhi
2507,1231,8/6/2024,UPI,Delhi
2508,342,7/5/2024,Card,Mumbai
2509,1958,10/3/2024,Cash,Bangalore
2510,193,12/18/2023,Cash,Delhi
2511,697,6/4/2024,UPI,Bangalore
2512,1705,1/31/2024,Card,Pune
2513,822,2/28/2024,Cash,Kolkata
2514,400,1/13/2024,Card,Kolkata
2515,1574,8/23/2024,UPI,Mumbai
2516,55,10/12/2024,Cash,Mumbai
2517,114,6/17/2024,Card,Kolkata
2518,1854,1/15/2024,Card,Mumbai
2519,734,9/23/2024,Card,Delhi
2520,1313,3/5/2025,Card,Kolkata
2521,1416,5/15/2024,Card,Pune
2522,1511,2/10/2024,Card,Bangalore
2523,1438,5/26/2025,Cash,Bangalore
2524,619,3/12/2024,Cash,Kolkata
2525,590,1/19/2024,UPI,Mumbai
2526,1566,12/15/2023,Card,Delhi
2527,825,3/11/2024,Cash,Mumbai
2528,258,4/24/2025,Cash,Bangalore
2529,276,12/18/2024,Card,Kolkata
2530,1397,4/7/2024,Cash,Mumbai
2531,1691,1/18/2024,UPI,Kolkata
2532,1307,1/27/2024,Cash,Delhi
2533,173,6/11/2025,Card,Pune
2534,719,9/22/2024,Card,Mumbai
2535,1359,6/3/2025,UPI,Delhi
2536,1583,3/1/2024,UPI,Delhi
2537,329,1/13/2024,Cash,Delhi
2538,1513,8/25/2025,Cash,Kolkata
2539,1901,2/13/2025,Card,Kolkata
2540,1255,11/15/2023,Cash,Bangalore
2541,1,11/22/2023,Card,Kolkata
2542,290,8/27/2024,UPI,Mumbai
2543,935,6/3/2024,Cash,Mumbai
2544,719,4/25/2025,Cash,Kolkata
2545,1876,8/11/2025,Cash,Bangalore
2546,1374,2/11/2025,Card,Delhi
2547,476,3/12/2024,UPI,Pune
2548,253,3/7/2024,Cash,Bangalore
2549,1876,1/10/2024,Card,Bangalore
2550,37,5/7/2025,UPI,Pune
2551,108,12/10/2024,Card,Kolkata
2552,1711,9/29/2025,Card,Pune
2553,787,1/13/2024,Cash,Mumbai
2554,1806,4/18/2024,Card,Pune
2555,674,9/14/2025,UPI,Kolkata
2556,935,6/25/2025,UPI,Delhi
2557,1108,9/29/2024,Cash,Bangalore
2558,841,1/25/2024,Card,Pune
2559,1478,9/6/2025,Cash,Pune
2560,962,6/29/2025,UPI,Kolkata
2561,213,10/2/2024,Card,Bangalore
2562,1316,3/29/2025,Card,Mumbai
2563,355,3/14/2025,Card,Pune
2564,105,1/14/2025,UPI,Delhi
2565,1418,12/22/2024,Card,Mumbai
2566,290,4/17/2024,Card,Delhi
2567,944,10/12/2024,Card,Mumbai
2568,804,8/4/2025,UPI,Delhi
2569,1467,3/20/2024,Cash,Pune
2570,514,11/26/2024,Cash,Kolkata
2571,998,3/11/2024,UPI,Kolkata
2572,867,3/5/2025,Card,Pune
2573,1700,12/12/2023,Cash,Mumbai
2574,65,9/24/2024,Card,Delhi
2575,1681,5/9/2024,Card,Kolkata
2576,802,8/27/2024,Cash,Delhi
2577,14,11/17/2024,Cash,Pune
2578,1282,3/21/2025,Card,Mumbai
2579,1097,2/16/2025,UPI,Delhi
2580,1735,7/6/2024,Cash,Bangalore
2581,955,6/15/2024,Cash,Pune
2582,376,1/20/2024,Cash,Kolkata
2583,621,12/17/2024,Cash,Pune
2584,1836,8/5/2024,Card,Mumbai
2585,1859,9/18/2025,Cash,Delhi
2586,382,3/10/2024,UPI,Pune
2587,1950,5/7/2024,Cash,Kolkata
2588,1505,9/13/2024,UPI,Bangalore
2589,1811,8/17/2024,UPI,Mumbai
2590,492,1/24/2025,Cash,Bangalore
2591,1240,12/16/2024,UPI,Pune
2592,1225,10/13/2024,Cash,Kolkata
2593,1289,6/7/2024,Cash,Pune
2594,1199,8/2/2024,UPI,Delhi
2595,805,1/21/2024,Cash,Mumbai
2596,1821,4/6/2024,Card,Kolkata
2597,1025,2/18/2024,Cash,Kolkata
2598,1610,9/18/2024,Card,Mumbai
2599,1020,8/23/2025,Cash,Pune
2600,1682,12/25/2023,UPI,Bangalore
2601,1002,2/2/2025,UPI,Mumbai
2602,1985,3/27/2024,Card,Pune
2603,531,6/28/2024,Cash,Bangalore
2604,589,2/26/2024,Cash,Delhi
2605,1816,9/18/2024,Card,Bangalore
2606,1337,3/17/2025,Cash,Mumbai
2607,1936,10/4/2025,UPI,Mumbai
2608,868,10/31/2023,Cash,Bangalore
2609,894,4/17/2025,Card,Bangalore
2610,869,3/4/2025,UPI,Pune
2611,1262,3/14/2024,Cash,Kolkata
2612,9,10/19/2025,Card,Delhi
2613,1158,9/18/2024,Cash,Mumbai
2614,1779,1/8/2025,Card,Kolkata
2615,1722,5/26/2025,UPI,Kolkata
2616,1767,11/24/2024,Cash,Delhi
2617,15,5/17/2024,Card,Kolkata
2618,391,2/11/2025,Cash,Kolkata
2619,1551,7/23/2024,Cash,Delhi
2620,1190,9/14/2025,UPI,Mumbai
2621,1085,3/24/2024,Cash,Pune
2622,1560,5/16/2025,Cash,Bangalore
2623,1274,5/28/2024,Card,Bangalore
2624,1942,12/15/2023,Card,Kolkata
2625,1726,9/24/2024,Cash,Mumbai
2626,510,4/25/2024,Cash,Mumbai
2627,1342,9/27/2024,Cash,Pune
2628,1691,12/23/2024,Card,Pune
2629,1744,11/4/2023,Cash,Pune
2630,113,8/14/2024,Cash,Kolkata
2631,1069,8/11/2024,Card,Pune
2632,852,6/18/2024,Card,Kolkata
2633,1319,11/3/2023,Card,Pune
2634,21,10/25/2023,Card,Delhi
2635,594,10/1/2025,UPI,Delhi
2636,1224,4/3/2024,Card,Kolkata
2637,1553,9/2/2025,Card,Kolkata
2638,1495,4/30/2025,UPI,Mumbai
